Covidence ID,Study ID,Patient population,Sponsor,Intended clinical indication,Comparator,Comparator group,death_cef,N_cef,deaths_com,N_com,Dose Cefepime,Frequency Cefepime,Cefepime_q8h,Cefepime_q12,cef_doseper24h
4,Bao 2001,Adults,Published,Pneumonia,Cefotaxime ,Cefotaxime/Ceftriaxone,NA,NA,NA,NA,1 g,q 12 h,Low,Low,2
19,Huang 2005,Pediatrics,Published,Pneumonia,Cefoperazone/sulbactam,Cefoperazone/sulbactam,0,50,0,50,,,NA,NA,
56,Paladino 2007,Adults,Published,Pneumonia,Ceftriaxone,Cefotaxime/Ceftriaxone,2,32,3,29,1 g,24 h,Low,Low,1
315,Biron 1998,Adults,Published,Febrile neutropenia,Imipenem,Carbapenem,10,200,4,195,2 g,q 12 h,Low,High,4
330,Bohme 1998,Adults,Published,Febrile neutropenia,Piperacillin/tazobactam,Piperacillin-tazobactam,2,49,2,51,2 g,q 8 h,High,High,6
455,Cordero 2001,Adults,Published,Pneumonia,Cefotaxime,Cefotaxime/Ceftriaxone,1,84,2,76,2 g,q 12h,Low,High,4
576,Erman 2001,Adults,Published,Febrile neutropenia,Ceftazidime,Ceftazidime,8,98,11,97,2 g,q 12 h,Low,High,4
751,Hoepelman 1993,Adults,Published,Severe bacterial infections,Ceftazidime,Ceftazidime,32,173,26,175,2 g,q 12 h,Low,High,4
883,Kebudi 2001,Pediatrics,Published,Febrile neutropenia,Ceftazidime,Ceftazidime,0,32,0,31,150 mg/kg/d,q 8 h,NA,NA,
1001,Leophonte 1993,Adults,Published,Pneumonia,Ceftazidime,Ceftazidime,7,87,4,44,1 g,q 12 h,Low,Low,2
1028,Lin 2001,Adults,Published,Pneumonia,Ceftazidime,Ceftazidime,2,41,0,20,1-2 g,q 12 h,Low,Low,3
1199,Mustafa 2001,Pediatrics,Published,Febrile neutropenia,Ceftazidime,Ceftazidime,2,49,0,55,50 mg/kg/dose,q 8 h,NA,NA,
1246,Oguz 2006,Pediatrics,Published,Febrile neutropenia,Meropenem,Carbapenem,0,32,0,33,150 mg/ kg/ day,q 8 h,NA,NA,
1339,Raad 2003,Adults,Published,Febrile neutropenia,Imipenem,Carbapenem,7,127,5,124,2 g,q 8 h,High,High,6
1344,Ramphal 1997,Adults,Published,Febrile neutropenia,Ceftazidime,Ceftazidime,6,45,4,45,2 g,q 8 h,High,High,6
1409,Saez-Llorens 1995,Pediatrics,Published,Meningitis,Cefotaxime/Ceftriaxone,Cefotaxime/Ceftriaxone,2,43,4,47,50 mg/kg,q 8 h,NA,NA,
